mode: atomic
main/lambda-promtail/cloudtrail.go:11.67,13.25 2 4
main/lambda-promtail/main.go:120.2,120.48 1 2
main/lambda-promtail/main.go:120.48,122.3 1 7
main/lambda-promtail/main.go:123.2,124.16 2 2
main/lambda-promtail/main.go:124.16,126.3 1 1
main/lambda-promtail/main.go:127.2,128.29 2 1
main/lambda-promtail/main.go:131.61,133.2 1 9
main/lambda-promtail/main.go:135.69,151.26 13 1
main/lambda-promtail/main.go:151.26,154.17 2 1
main/lambda-promtail/main.go:154.17,156.4 1 1
main/lambda-promtail/main.go:158.3,158.20 1 0
main/lambda-promtail/main.go:161.2,161.47 1 0
main/lambda-promtail/main.go:164.68,166.9 2 0
main/lambda-promtail/main.go:166.9,168.3 1 0
main/lambda-promtail/main.go:169.2,183.16 4 0
main/lambda-promtail/main.go:183.16,186.3 2 0
main/lambda-promtail/main.go:188.2,188.29 1 0
main/lambda-promtail/main.go:189.31,190.80 1 0
main/lambda-promtail/main.go:191.23,192.55 1 0
main/lambda-promtail/main.go:193.35,194.42 1 0
main/lambda-promtail/main.go:195.28,196.47 1 0
main/lambda-promtail/main.go:197.24,198.43 1 0
main/lambda-promtail/main.go:199.24,200.43 1 0
main/lambda-promtail/main.go:202.27,203.13 1 0
main/lambda-promtail/main.go:206.2,206.16 1 0
main/lambda-promtail/main.go:206.16,208.3 1 0
main/lambda-promtail/main.go:209.2,209.12 1 0
main/lambda-promtail/main.go:212.13,215.2 2 0
main/lambda-promtail/promtail.go:52.86,58.32 2 0
main/lambda-promtail/promtail.go:58.32,59.43 1 0
main/lambda-promtail/promtail.go:59.43,61.4 1 0
main/lambda-promtail/promtail.go:64.2,64.15 1 0
main/lambda-promtail/promtail.go:67.57,70.9 3 13
main/lambda-promtail/promtail.go:70.9,76.3 2 7
main/lambda-promtail/promtail.go:78.2,81.24 3 13
main/lambda-promtail/promtail.go:81.24,83.3 1 0
main/lambda-promtail/promtail.go:85.2,85.12 1 13
main/lambda-promtail/promtail.go:88.78,91.23 2 13
main/lambda-promtail/promtail.go:91.23,92.29 1 39
main/lambda-promtail/promtail.go:92.29,93.14 1 39
main/lambda-promtail/promtail.go:93.14,94.19 1 0
main/lambda-promtail/promtail.go:97.3,97.52 1 39
main/lambda-promtail/promtail.go:100.2,101.55 2 13
main/lambda-promtail/promtail.go:104.47,107.16 3 0
main/lambda-promtail/promtail.go:107.16,109.3 1 0
main/lambda-promtail/promtail.go:111.2,112.31 2 0
main/lambda-promtail/promtail.go:115.66,121.35 3 0
main/lambda-promtail/promtail.go:121.35,124.3 2 0
main/lambda-promtail/promtail.go:125.2,125.27 1 0
main/lambda-promtail/promtail.go:128.55,130.16 2 0
main/lambda-promtail/promtail.go:130.16,132.3 1 0
main/lambda-promtail/promtail.go:133.2,135.12 2 0
main/lambda-promtail/promtail.go:138.30,141.2 2 0
main/lambda-promtail/promtail.go:143.78,145.16 2 0
main/lambda-promtail/promtail.go:145.16,147.3 1 0
main/lambda-promtail/promtail.go:149.2,151.6 3 0
main/lambda-promtail/promtail.go:151.6,156.53 2 0
main/lambda-promtail/promtail.go:156.53,157.9 1 0
main/lambda-promtail/promtail.go:159.3,163.25 3 0
main/lambda-promtail/promtail.go:163.25,164.9 1 0
main/lambda-promtail/promtail.go:168.2,168.16 1 0
main/lambda-promtail/promtail.go:168.16,171.3 2 0
main/lambda-promtail/promtail.go:173.2,173.12 1 0
main/lambda-promtail/promtail.go:176.77,181.16 4 0
main/lambda-promtail/promtail.go:181.16,183.3 1 0
main/lambda-promtail/promtail.go:184.2,187.20 3 0
main/lambda-promtail/promtail.go:187.20,189.3 1 0
main/lambda-promtail/promtail.go:191.2,191.38 1 0
main/lambda-promtail/promtail.go:191.38,193.3 1 0
main/lambda-promtail/promtail.go:195.2,195.23 1 0
main/lambda-promtail/promtail.go:195.23,197.3 1 0
main/lambda-promtail/promtail.go:199.2,200.16 2 0
main/lambda-promtail/promtail.go:200.16,202.3 1 0
main/lambda-promtail/promtail.go:203.2,204.30 2 0
main/lambda-promtail/promtail.go:204.30,207.21 3 0
main/lambda-promtail/promtail.go:207.21,209.4 1 0
main/lambda-promtail/promtail.go:210.3,210.98 1 0
main/lambda-promtail/promtail.go:213.2,213.29 1 0
main/lambda-promtail/promtail_client.go:36.84,42.2 1 0
main/lambda-promtail/promtail_client.go:44.56,46.23 2 0
main/lambda-promtail/promtail_client.go:46.23,48.3 1 0
main/lambda-promtail/promtail_client.go:49.2,52.3 1 0
main/lambda-promtail/s3.go:128.74,131.36 2 0
main/lambda-promtail/s3.go:131.36,133.3 1 0
main/lambda-promtail/s3.go:133.8,135.17 2 0
main/lambda-promtail/s3.go:135.17,137.4 1 0
main/lambda-promtail/s3.go:138.3,139.31 2 0
main/lambda-promtail/s3.go:141.2,141.22 1 0
main/lambda-promtail/s3.go:144.116,146.9 2 9
main/lambda-promtail/s3.go:146.9,147.51 1 2
main/lambda-promtail/s3.go:147.51,149.4 1 1
main/lambda-promtail/s3.go:150.3,150.73 1 1
main/lambda-promtail/s3.go:152.2,153.16 2 7
main/lambda-promtail/s3.go:153.16,155.3 1 0
main/lambda-promtail/s3.go:157.2,168.43 4 7
main/lambda-promtail/s3.go:168.43,173.42 4 1
main/lambda-promtail/s3.go:173.42,174.27 1 2
main/lambda-promtail/s3.go:174.27,176.5 1 0
main/lambda-promtail/s3.go:177.4,178.18 2 2
main/lambda-promtail/s3.go:178.18,180.5 1 0
main/lambda-promtail/s3.go:181.4,181.60 1 2
main/lambda-promtail/s3.go:181.60,183.5 1 0
main/lambda-promtail/s3.go:185.3,185.13 1 1
main/lambda-promtail/s3.go:188.2,189.21 2 6
main/lambda-promtail/s3.go:189.21,192.42 3 14
main/lambda-promtail/s3.go:192.42,193.12 1 3
main/lambda-promtail/s3.go:195.3,195.19 1 11
main/lambda-promtail/s3.go:195.19,197.4 1 0
main/lambda-promtail/s3.go:199.3,201.21 3 11
main/lambda-promtail/s3.go:201.21,202.40 1 8
main/lambda-promtail/s3.go:202.40,205.5 1 2
main/lambda-promtail/s3.go:207.4,207.32 1 8
main/lambda-promtail/s3.go:208.18,210.19 2 6
main/lambda-promtail/s3.go:210.19,212.6 1 0
main/lambda-promtail/s3.go:213.16,215.19 2 1
main/lambda-promtail/s3.go:215.19,217.6 1 0
main/lambda-promtail/s3.go:218.5,218.43 1 1
main/lambda-promtail/s3.go:219.12,220.120 1 1
main/lambda-promtail/s3.go:224.3,227.19 1 11
main/lambda-promtail/s3.go:227.19,229.4 1 0
main/lambda-promtail/s3.go:232.2,232.12 1 6
main/lambda-promtail/s3.go:235.72,243.30 6 9
main/lambda-promtail/s3.go:243.30,244.49 1 45
main/lambda-promtail/s3.go:244.49,245.28 1 11
main/lambda-promtail/s3.go:245.28,247.5 1 8
main/lambda-promtail/s3.go:248.4,249.55 2 11
main/lambda-promtail/s3.go:249.55,250.47 1 98
main/lambda-promtail/s3.go:250.47,252.6 1 82
main/lambda-promtail/s3.go:256.2,256.26 1 9
main/lambda-promtail/s3.go:256.26,258.3 1 1
main/lambda-promtail/s3.go:259.2,259.20 1 8
main/lambda-promtail/s3.go:262.96,264.16 2 0
main/lambda-promtail/s3.go:264.16,266.3 1 0
main/lambda-promtail/s3.go:267.2,267.36 1 0
main/lambda-promtail/s3.go:267.36,269.17 2 0
main/lambda-promtail/s3.go:269.17,271.4 1 0
main/lambda-promtail/s3.go:272.3,274.17 3 0
main/lambda-promtail/s3.go:274.17,276.4 1 0
main/lambda-promtail/s3.go:277.3,283.17 2 0
main/lambda-promtail/s3.go:283.17,285.4 1 0
main/lambda-promtail/s3.go:286.3,287.17 2 0
main/lambda-promtail/s3.go:287.17,289.4 1 0
main/lambda-promtail/s3.go:292.2,293.16 2 0
main/lambda-promtail/s3.go:293.16,295.3 1 0
main/lambda-promtail/s3.go:297.2,297.12 1 0
main/lambda-promtail/s3.go:300.139,301.37 1 1
main/lambda-promtail/s3.go:301.37,303.17 2 1
main/lambda-promtail/s3.go:303.17,305.4 1 0
main/lambda-promtail/s3.go:306.3,307.17 2 1
main/lambda-promtail/s3.go:307.17,309.4 1 0
main/lambda-promtail/s3.go:311.2,311.12 1 1
main/lambda-promtail/s3.go:314.139,315.37 1 1
main/lambda-promtail/s3.go:315.37,318.17 2 1
main/lambda-promtail/s3.go:318.17,320.4 1 0
main/lambda-promtail/s3.go:321.3,322.17 2 1
main/lambda-promtail/s3.go:322.17,324.4 1 0
main/lambda-promtail/s3.go:326.2,326.12 1 1
main/lambda-promtail/s3.go:329.68,332.16 3 3
main/lambda-promtail/s3.go:332.16,334.3 1 0
main/lambda-promtail/s3.go:335.2,335.20 1 3
main/lambda-promtail/s3.go:351.66,358.16 3 6
main/lambda-promtail/s3.go:358.16,360.3 1 1
main/lambda-promtail/s3.go:362.2,367.24 5 5
main/lambda-promtail/s3.go:367.24,369.3 1 1
main/lambda-promtail/s3.go:371.2,375.23 4 4
